product_id,nome,categoria,is_popular
1,Gadget Pro 001,Eletrônicos,True
2,Smartphone X 002,Casa Inteligente,True
3,Gadget Pro 003,Áudio,True
4,Smartphone X 004,Informática,True
5,Gadget Pro 005,Informática,True
6,Smartphone X 006,Casa Inteligente,True
7,Gadget Pro 007,Eletrônicos,True
8,Smartphone X 008,Áudio,True
9,Gadget Pro 009,Eletrônicos,True
10,Smartphone X 010,Eletrônicos,True
11,Gadget Pro 011,Áudio,True
12,Smartphone X 012,Casa Inteligente,True
13,Gadget Pro 013,Áudio,True
14,Smartphone X 014,Casa Inteligente,True
15,Gadget Pro 015,Áudio,True
16,Smartphone X 016,Casa Inteligente,True
17,Gadget Pro 017,Áudio,True
18,Smartphone X 018,Eletrônicos,True
19,Gadget Pro 019,Casa Inteligente,True
20,Smartphone X 020,Informática,True
21,Gadget Pro 021,Áudio,True
22,Smartphone X 022,Informática,True
23,Gadget Pro 023,Eletrônicos,True
24,Smartphone X 024,Casa Inteligente,True
25,Gadget Pro 025,Casa Inteligente,True
26,Smartphone X 026,Áudio,True
27,Gadget Pro 027,Informática,True
28,Smartphone X 028,Casa Inteligente,True
29,Gadget Pro 029,Áudio,True
30,Smartphone X 030,Informática,True
31,Gadget Pro 031,Informática,True
32,Smartphone X 032,Eletrônicos,True
33,Gadget Pro 033,Eletrônicos,True
34,Smartphone X 034,Áudio,True
35,Gadget Pro 035,Casa Inteligente,True
36,Smartphone X 036,Eletrônicos,True
37,Gadget Pro 037,Casa Inteligente,True
38,Smartphone X 038,Casa Inteligente,True
39,Gadget Pro 039,Informática,True
40,Smartphone X 040,Áudio,True
41,Gadget Pro 041,Eletrônicos,True
42,Smartphone X 042,Casa Inteligente,True
43,Gadget Pro 043,Áudio,True
44,Smartphone X 044,Informática,True
45,Gadget Pro 045,Eletrônicos,True
46,Smartphone X 046,Casa Inteligente,True
47,Gadget Pro 047,Informática,True
48,Smartphone X 048,Casa Inteligente,True
49,Gadget Pro 049,Áudio,True
50,Smartphone X 050,Casa Inteligente,True
51,Gadget Pro 051,Casa Inteligente,True
52,Smartphone X 052,Eletrônicos,True
53,Gadget Pro 053,Informática,True
54,Smartphone X 054,Informática,True
55,Gadget Pro 055,Informática,True
56,Smartphone X 056,Eletrônicos,True
57,Gadget Pro 057,Áudio,True
58,Smartphone X 058,Eletrônicos,True
59,Gadget Pro 059,Áudio,True
60,Smartphone X 060,Áudio,True
61,Gadget Pro 061,Casa Inteligente,True
62,Smartphone X 062,Áudio,True
63,Gadget Pro 063,Informática,True
64,Smartphone X 064,Casa Inteligente,True
65,Gadget Pro 065,Informática,True
66,Smartphone X 066,Informática,True
67,Gadget Pro 067,Casa Inteligente,True
68,Smartphone X 068,Informática,True
69,Gadget Pro 069,Eletrônicos,True
70,Smartphone X 070,Informática,True
71,Gadget Pro 071,Casa Inteligente,True
72,Smartphone X 072,Eletrônicos,True
73,Gadget Pro 073,Informática,True
74,Smartphone X 074,Eletrônicos,True
75,Gadget Pro 075,Áudio,True
76,Smartphone X 076,Informática,True
77,Gadget Pro 077,Informática,True
78,Smartphone X 078,Eletrônicos,True
79,Gadget Pro 079,Áudio,True
80,Smartphone X 080,Áudio,True
81,Gadget Pro 081,Casa Inteligente,True
82,Smartphone X 082,Informática,True
83,Gadget Pro 083,Eletrônicos,True
84,Smartphone X 084,Casa Inteligente,True
85,Gadget Pro 085,Áudio,True
86,Smartphone X 086,Áudio,True
87,Gadget Pro 087,Eletrônicos,True
88,Smartphone X 088,Informática,True
89,Gadget Pro 089,Casa Inteligente,True
90,Smartphone X 090,Casa Inteligente,True
91,Gadget Pro 091,Informática,True
92,Smartphone X 092,Casa Inteligente,True
93,Gadget Pro 093,Casa Inteligente,True
94,Smartphone X 094,Informática,True
95,Gadget Pro 095,Casa Inteligente,True
96,Smartphone X 096,Informática,True
97,Gadget Pro 097,Eletrônicos,True
98,Smartphone X 098,Áudio,True
99,Gadget Pro 099,Áudio,True
100,Smartphone X 100,Eletrônicos,True
101,Acessório Criativo 101,Colecionáveis,False
102,Cabo Vintage 102,Acessórios Vintage,False
103,Acessório Criativo 103,Colecionáveis,False
104,Cabo Vintage 104,Acessórios Vintage,False
105,Acessório Criativo 105,Colecionáveis,False
106,Cabo Vintage 106,Colecionáveis,False
107,Acessório Criativo 107,Colecionáveis,False
108,Cabo Vintage 108,Escritório Criativo,False
109,Acessório Criativo 109,Casa & Lazer,False
110,Cabo Vintage 110,Escritório Criativo,False
111,Acessório Criativo 111,Casa & Lazer,False
112,Cabo Vintage 112,Colecionáveis,False
113,Acessório Criativo 113,Escritório Criativo,False
114,Cabo Vintage 114,Casa & Lazer,False
115,Acessório Criativo 115,Escritório Criativo,False
116,Cabo Vintage 116,Escritório Criativo,False
117,Acessório Criativo 117,Acessórios Vintage,False
118,Cabo Vintage 118,Acessórios Vintage,False
119,Acessório Criativo 119,Acessórios Vintage,False
120,Cabo Vintage 120,Acessórios Vintage,False
121,Acessório Criativo 121,Casa & Lazer,False
122,Cabo Vintage 122,Escritório Criativo,False
123,Acessório Criativo 123,Escritório Criativo,False
124,Cabo Vintage 124,Casa & Lazer,False
125,Acessório Criativo 125,Colecionáveis,False
126,Cabo Vintage 126,Escritório Criativo,False
127,Acessório Criativo 127,Acessórios Vintage,False
128,Cabo Vintage 128,Colecionáveis,False
129,Acessório Criativo 129,Escritório Criativo,False
130,Cabo Vintage 130,Escritório Criativo,False
131,Acessório Criativo 131,Escritório Criativo,False
132,Cabo Vintage 132,Escritório Criativo,False
133,Acessório Criativo 133,Acessórios Vintage,False
134,Cabo Vintage 134,Escritório Criativo,False
135,Acessório Criativo 135,Colecionáveis,False
136,Cabo Vintage 136,Casa & Lazer,False
137,Acessório Criativo 137,Escritório Criativo,False
138,Cabo Vintage 138,Acessórios Vintage,False
139,Acessório Criativo 139,Casa & Lazer,False
140,Cabo Vintage 140,Casa & Lazer,False
141,Acessório Criativo 141,Colecionáveis,False
142,Cabo Vintage 142,Acessórios Vintage,False
143,Acessório Criativo 143,Casa & Lazer,False
144,Cabo Vintage 144,Casa & Lazer,False
145,Acessório Criativo 145,Colecionáveis,False
146,Cabo Vintage 146,Colecionáveis,False
147,Acessório Criativo 147,Acessórios Vintage,False
148,Cabo Vintage 148,Acessórios Vintage,False
149,Acessório Criativo 149,Colecionáveis,False
150,Cabo Vintage 150,Acessórios Vintage,False
151,Acessório Criativo 151,Colecionáveis,False
152,Cabo Vintage 152,Casa & Lazer,False
153,Acessório Criativo 153,Colecionáveis,False
154,Cabo Vintage 154,Casa & Lazer,False
155,Acessório Criativo 155,Casa & Lazer,False
156,Cabo Vintage 156,Escritório Criativo,False
157,Acessório Criativo 157,Acessórios Vintage,False
158,Cabo Vintage 158,Escritório Criativo,False
159,Acessório Criativo 159,Escritório Criativo,False
160,Cabo Vintage 160,Colecionáveis,False
161,Acessório Criativo 161,Colecionáveis,False
162,Cabo Vintage 162,Escritório Criativo,False
163,Acessório Criativo 163,Casa & Lazer,False
164,Cabo Vintage 164,Casa & Lazer,False
165,Acessório Criativo 165,Casa & Lazer,False
166,Cabo Vintage 166,Colecionáveis,False
167,Acessório Criativo 167,Casa & Lazer,False
168,Cabo Vintage 168,Acessórios Vintage,False
169,Acessório Criativo 169,Casa & Lazer,False
170,Cabo Vintage 170,Acessórios Vintage,False
171,Acessório Criativo 171,Acessórios Vintage,False
172,Cabo Vintage 172,Acessórios Vintage,False
173,Acessório Criativo 173,Colecionáveis,False
174,Cabo Vintage 174,Escritório Criativo,False
175,Acessório Criativo 175,Escritório Criativo,False
176,Cabo Vintage 176,Casa & Lazer,False
177,Acessório Criativo 177,Escritório Criativo,False
178,Cabo Vintage 178,Acessórios Vintage,False
179,Acessório Criativo 179,Colecionáveis,False
180,Cabo Vintage 180,Escritório Criativo,False
181,Acessório Criativo 181,Colecionáveis,False
182,Cabo Vintage 182,Acessórios Vintage,False
183,Acessório Criativo 183,Casa & Lazer,False
184,Cabo Vintage 184,Escritório Criativo,False
185,Acessório Criativo 185,Casa & Lazer,False
186,Cabo Vintage 186,Casa & Lazer,False
187,Acessório Criativo 187,Acessórios Vintage,False
188,Cabo Vintage 188,Casa & Lazer,False
189,Acessório Criativo 189,Acessórios Vintage,False
190,Cabo Vintage 190,Casa & Lazer,False
191,Acessório Criativo 191,Escritório Criativo,False
192,Cabo Vintage 192,Escritório Criativo,False
193,Acessório Criativo 193,Escritório Criativo,False
194,Cabo Vintage 194,Casa & Lazer,False
195,Acessório Criativo 195,Colecionáveis,False
196,Cabo Vintage 196,Acessórios Vintage,False
197,Acessório Criativo 197,Casa & Lazer,False
198,Cabo Vintage 198,Acessórios Vintage,False
199,Acessório Criativo 199,Casa & Lazer,False
200,Cabo Vintage 200,Colecionáveis,False
201,Acessório Criativo 201,Casa & Lazer,False
202,Cabo Vintage 202,Colecionáveis,False
203,Acessório Criativo 203,Casa & Lazer,False
204,Cabo Vintage 204,Escritório Criativo,False
205,Acessório Criativo 205,Casa & Lazer,False
206,Cabo Vintage 206,Casa & Lazer,False
207,Acessório Criativo 207,Colecionáveis,False
208,Cabo Vintage 208,Colecionáveis,False
209,Acessório Criativo 209,Casa & Lazer,False
210,Cabo Vintage 210,Colecionáveis,False
211,Acessório Criativo 211,Casa & Lazer,False
212,Cabo Vintage 212,Escritório Criativo,False
213,Acessório Criativo 213,Colecionáveis,False
214,Cabo Vintage 214,Casa & Lazer,False
215,Acessório Criativo 215,Escritório Criativo,False
216,Cabo Vintage 216,Casa & Lazer,False
217,Acessório Criativo 217,Acessórios Vintage,False
218,Cabo Vintage 218,Acessórios Vintage,False
219,Acessório Criativo 219,Casa & Lazer,False
220,Cabo Vintage 220,Colecionáveis,False
221,Acessório Criativo 221,Acessórios Vintage,False
222,Cabo Vintage 222,Casa & Lazer,False
223,Acessório Criativo 223,Escritório Criativo,False
224,Cabo Vintage 224,Acessórios Vintage,False
225,Acessório Criativo 225,Escritório Criativo,False
226,Cabo Vintage 226,Casa & Lazer,False
227,Acessório Criativo 227,Colecionáveis,False
